__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
ARALeft__11CFinalInputCFv = .text:0x8000D6CC; // type:function size:0x18 scope:weak
ARADown__11CFinalInputCFv = .text:0x8000D6E4; // type:function size:0x18 scope:weak
ARAUp__11CFinalInputCFv = .text:0x8000D6FC; // type:function size:0x18 scope:weak
ALARight__11CFinalInputCFv = .text:0x8000D714; // type:function size:0x18 scope:weak
ALALeft__11CFinalInputCFv = .text:0x8000D72C; // type:function size:0x18 scope:weak
ALADown__11CFinalInputCFv = .text:0x8000D744; // type:function size:0x18 scope:weak
ALAUp__11CFinalInputCFv = .text:0x8000D75C; // type:function size:0x18 scope:weak
__sinit_CControlMapper_cpp = .text:0x8000D774; // type:function size:0x958 scope:local
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E0CC; // type:function size:0x94 scope:weak
GetGunFollowTransform__18CFirstPersonCameraCFv = .text:0x8000E160; // type:function size:0x8 scope:global
Accept__18CFirstPersonCameraFR8IVisitor = .text:0x8000E168; // type:function size:0x38 scope:global
Think__18CFirstPersonCameraFfR13CStateManager = .text:0x8000E1A0; // type:function size:0x1F4 scope:global
CancelCinematicOffset__18CFirstPersonCameraFv = .text:0x8000E394; // type:function size:0x28 scope:global
Reset__18CFirstPersonCameraFRC12CTransform4fR13CStateManager = .text:0x8000E3BC; // type:function size:0x88 scope:global
Render__18CFirstPersonCameraCFRC13CStateManager = .text:0x8000E444; // type:function size:0x4 scope:global
PreThink__18CFirstPersonCameraFfR13CStateManager = .text:0x8000E448; // type:function size:0x4 scope:global
UpdateTransform__18CFirstPersonCameraFR13CStateManagerf = .text:0x8000E44C; // type:function size:0x1404 scope:global
UpdateElevation__18CFirstPersonCameraFR13CStateManager = .text:0x8000F850; // type:function size:0x2AC scope:global
ProcessInput__18CFirstPersonCameraFRC11CFinalInputR13CStateManager = .text:0x8000FAFC; // type:function size:0x4 scope:global
__dt__18CFirstPersonCameraFv = .text:0x8000FB00; // type:function size:0x60 scope:global
__ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff = .text:0x8000FB60; // type:function size:0x1E8 scope:global
GetObjectByIndex__11CObjectListCFi = .text:0x8000FD48; // type:function size:0x10 scope:global
__vc__11CObjectListCFi = .text:0x8000FD58; // type:function size:0x38 scope:global
__vc__11CObjectListFi = .text:0x8000FD90; // type:function size:0x38 scope:global
GetValidObjectById__11CObjectListCF9TUniqueId = .text:0x8000FDC8; // type:function size:0x50 scope:global
GetValidObjectById__11CObjectListF9TUniqueId = .text:0x8000FE18; // type:function size:0x50 scope:global
GetObjectById__11CObjectListCF9TUniqueId = .text:0x8000FE68; // type:function size:0x5C scope:global
GetObjectById__11CObjectListF9TUniqueId = .text:0x8000FEC4; // type:function size:0x5C scope:global
RemoveObject__11CObjectListF9TUniqueId = .text:0x8000FF20; // type:function size:0xE0 scope:global
AddObject__11CObjectListFR7CEntity = .text:0x80010000; // type:function size:0xAC scope:global
IsQualified__11CObjectListFRC7CEntity = .text:0x800100AC; // type:function size:0x8 scope:global
__ct__11CObjectListF15EGameObjectList = .text:0x800100B4; // type:function size:0xF4 scope:global
__ct__Q211CObjectList16SObjectListEntryFv = .text:0x800101A8; // type:function size:0x18 scope:weak
__dt__7CPlayerFv = .text:0x800101C0; // type:function size:0x730 scope:global
__dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv = .text:0x800108F0; // type:function size:0x58 scope:global
__dt__Q27CPlayer19CPlayerStuckTrackerFv = .text:0x80010948; // type:function size:0x1CC scope:global
IsTransparent__7CPlayerCFv = .text:0x80010B14; // type:function size:0x18 scope:global
IsEnergyLow__7CPlayerCFRC13CStateManager = .text:0x80010B2C; // type:function size:0x7C scope:global
UpdateSlideShowUnlocking__7CPlayerFR13CStateManager = .text:0x80010BA8; // type:function size:0x12C scope:global
GetAttachedActorStruggle__7CPlayerCFv = .text:0x80010CD4; // type:function size:0x8 scope:global
StartSamusVoiceSfx__7CPlayerFUssi = .text:0x80010CDC; // type:function size:0xD0 scope:global
DoPostCameraStuff__7CPlayerFfR13CStateManager = .text:0x80010DAC; // type:function size:0x1D4 scope:global
__as__16CPlayerCameraBobFRC16CPlayerCameraBob = .text:0x80010F80; // type:function size:0x270 scope:global
SetPlayerHitWallDuringMove__7CPlayerFv = .text:0x800111F0; // type:function size:0x18 scope:global
DoSfxEffects__7CPlayerF10CSfxHandle = .text:0x80011208; // type:function size:0x48 scope:global
UpdatePhazonDamage__7CPlayerFfR13CStateManager = .text:0x80011250; // type:function size:0x578 scope:global
__dt__17CCollidableSphereFv = .text:0x800117C8; // type:function size:0x5C scope:global
__dt__19CCollisionPrimitiveFv = .text:0x80011824; // type:function size:0x48 scope:global
UpdateEnvironmentDamageCameraShake__7CPlayerFfR13CStateManager = .text:0x8001186C; // type:function size:0x154 scope:global
DecrementEnvironmentDamage__7CPlayerFv = .text:0x800119C0; // type:function size:0x18 scope:global
IncrementEnvironmentDamage__7CPlayerFv = .text:0x800119D8; // type:function size:0x24 scope:global
DoPreThink__7CPlayerFfR13CStateManager = .text:0x800119FC; // type:function size:0x84 scope:global
DoThink__7CPlayerFfR13CStateManager = .text:0x80011A80; // type:function size:0x84 scope:global
ResetControlDirectionInterpolation__7CPlayerFv = .text:0x80011B04; // type:function size:0x1C scope:global
SetControlDirectionInterpolation__7CPlayerFf = .text:0x80011B20; // type:function size:0x20 scope:global
IsPlayerDeadEnough__7CPlayerCFv = .text:0x80011B40; // type:function size:0x68 scope:global
AsyncLoadSuit__7CPlayerFR13CStateManager = .text:0x80011BA8; // type:function size:0x24 scope:global
LoadAnimationTokens__7CPlayerFv = .text:0x80011BCC; // type:function size:0x188 scope:global
HasTransitionBeamModel__7CPlayerCFv = .text:0x80011D54; // type:function size:0x30 scope:global
CanRenderUnsorted__7CPlayerCFRC13CStateManager = .text:0x80011D84; // type:function size:0x8 scope:global
GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo = .text:0x80011D8C; // type:function size:0x40 scope:global
GetDamageVulnerability__7CPlayerCFv = .text:0x80011DCC; // type:function size:0x94 scope:global
GetHomingPosition__7CPlayerCFRC13CStateManagerf = .text:0x80011E60; // type:function size:0x94 scope:global
GetAimPosition__7CPlayerCFRC13CStateManagerf = .text:0x80011EF4; // type:function size:0x128 scope:global
ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager = .text:0x8001201C; // type:function size:0xC8 scope:global
FluidFXThink__7CPlayerFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager = .text:0x800120E4; // type:function size:0x4A0 scope:global
GetDamageLocationWR__7CPlayerCFv = .text:0x80012584; // type:function size:0x1C scope:global
GetPrevDamageAmount__7CPlayerCFv = .text:0x800125A0; // type:function size:0x8 scope:global
GetDamageAmount__7CPlayerCFv = .text:0x800125A8; // type:function size:0x8 scope:global
WasDamaged__7CPlayerCFv = .text:0x800125B0; // type:function size:0x8 scope:global
TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager = .text:0x800125B8; // type:function size:0x37C scope:global
Accept__7CPlayerFR8IVisitor = .text:0x80012934; // type:function size:0x38 scope:global
HealthInfo__7CPlayerFR13CStateManager = .text:0x8001296C; // type:function size:0x10 scope:global
GetTransitionAlpha__7CPlayerCFRC9CVector3ff = .text:0x8001297C; // type:function size:0xE4 scope:global
IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager = .text:0x80012A60; // type:function size:0xB0 scope:global
CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f = .text:0x80012B10; // type:function size:0x40C scope:global
__dt__16CCollidableAABoxFv = .text:0x80012F1C; // type:function size:0x5C scope:global
CanEnterMorphBallState__7CPlayerCFR13CStateManagerf = .text:0x80012F78; // type:function size:0x170 scope:global
SetHudDisable__7CPlayerFfff = .text:0x800130E8; // type:function size:0x3C scope:global
GetTouchBounds__7CPlayerCFv = .text:0x80013124; // type:function size:0x160 scope:global
Touch__7CPlayerFR6CActorR13CStateManager = .text:0x80013284; // type:function size:0x30 scope:global
UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x800132B4; // type:function size:0x2CC scope:global
ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager = .text:0x80013580; // type:function size:0x11C scope:global
SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager = .text:0x8001369C; // type:function size:0x1F0 scope:global
GetExplorationMode__7CPlayerCFv = .text:0x8001388C; // type:function size:0x38 scope:global
GetCombatMode__7CPlayerCFv = .text:0x800138C4; // type:function size:0x38 scope:global
RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f = .text:0x800138FC; // type:function size:0x150 scope:global
Render__7CPlayerCFRC13CStateManager = .text:0x80013A4C; // type:function size:0x708 scope:global
GetEntry__34TReservedAverage<12CTransform4f,4>CFi = .text:0x80014154; // type:function size:0x60 scope:global
GetEntry__21TReservedAverage<f,4>CFi = .text:0x800141B4; // type:function size:0x3C scope:global
RenderReflectedPlayer__7CPlayerFR13CStateManager = .text:0x800141F0; // type:function size:0x14C scope:global
PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes = .text:0x8001433C; // type:function size:0x120 scope:global
CalculateRenderBounds__7CPlayerFv = .text:0x8001445C; // type:function size:0xC0 scope:global
AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager = .text:0x8001451C; // type:function size:0xAC scope:global
UpdateGunAlpha__7CPlayerFv = .text:0x800145C8; // type:function size:0xCC scope:global
ComputeFreeLook__7CPlayerFRC11CFinalInput = .text:0x80014694; // type:function size:0x208 scope:global
UpdateFreeLook__7CPlayerFf = .text:0x8001489C; // type:function size:0x184 scope:global
DetachActorFromPlayer__7CPlayerFv = .text:0x80014A20; // type:function size:0x2C scope:global
AttachActorToPlayer__7CPlayerF9TUniqueIdb = .text:0x80014A4C; // type:function size:0x70 scope:global
CalculateLeftStickEdgePosition__7CPlayerCFff = .text:0x80014ABC; // type:function size:0x100 scope:global
GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager = .text:0x80014BBC; // type:function size:0x40 scope:global
UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager = .text:0x80014BFC; // type:function size:0x1DC scope:global
ProcessInput__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80014DD8; // type:function size:0x9B0 scope:global
GetMaterial__19CCollisionPrimitiveCFv = .text:0x80015788; // type:function size:0x8 scope:global
StartLandingControlFreeze__7CPlayerFv = .text:0x80015790; // type:function size:0x14 scope:global
UpdateControlLostState__7CPlayerFfR13CStateManager = .text:0x800157A4; // type:function size:0xC0 scope:global
EndLandingControlFreeze__7CPlayerFv = .text:0x80015864; // type:function size:0x14 scope:global
UpdateFrozenState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80015878; // type:function size:0x1F4 scope:global
wstring_l__4rstlFPCw = .text:0x80015A6C; // type:function size:0x3C scope:global
BreakFrozenState__7CPlayerFR13CStateManager = .text:0x80015AA8; // type:function size:0x2D0 scope:global
GetFrozenState__7CPlayerCFv = .text:0x80015D78; // type:function size:0x18 scope:global
SetFrozenState__7CPlayerFR13CStateManagerUiUsUi = .text:0x80015D90; // type:function size:0x19C scope:global
Think__7CPlayerFfR13CStateManager = .text:0x80015F2C; // type:function size:0x59C scope:global
AdjustEyeOffset__7CPlayerFR13CStateManager = .text:0x800164C8; // type:function size:0xF4 scope:global
PreThink__7CPlayerFfR13CStateManager = .text:0x800165BC; // type:function size:0x38 scope:global
AcceptScriptMsg__7CPlayerF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800165F4; // type:function size:0x824 scope:global
UpdateCameraTimers__7CPlayerFfRC11CFinalInput = .text:0x80016E18; // type:function size:0x148 scope:global
UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x80016F60; // type:function size:0x3B8 scope:global
SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager = .text:0x80017318; // type:function size:0x158 scope:global
UpdateCameraState__7CPlayerFR13CStateManager = .text:0x80017470; // type:function size:0x20 scope:global
UpdateCinematicState__7CPlayerFR13CStateManager = .text:0x80017490; // type:function size:0x258 scope:global
SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x800176E8; // type:function size:0x178 scope:global
SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x80017860; // type:function size:0x27C scope:global
GetVisorRunoffEffect__7CPlayerCFRC13CStateManager = .text:0x80017ADC; // type:function size:0x54 scope:global
SetVisorSteam__7CPlayerFfffUib = .text:0x80017B30; // type:function size:0x24 scope:global
SetSteam__Q27CPlayer11CVisorSteamFfffUib = .text:0x80017B54; // type:function size:0x34 scope:global
Update__Q27CPlayer11CVisorSteamFf = .text:0x80017B88; // type:function size:0x1A8 scope:global
__ct__Q27CPlayer11CVisorSteamFfffUi = .text:0x80017D30; // type:function size:0x3C scope:global
UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x80017D6C; // type:function size:0x444 scope:global
GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs = .text:0x800181B0; // type:function size:0x270 scope:global
SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs = .text:0x80018420; // type:function size:0x94 scope:global
UpdatePlayerSounds__7CPlayerFf = .text:0x800184B4; // type:function size:0x68 scope:global
UpdateCrosshairsState__7CPlayerFRC11CFinalInput = .text:0x8001851C; // type:function size:0x3C scope:global
UpdateVisorTransition__7CPlayerFfR13CStateManager = .text:0x80018558; // type:function size:0x54 scope:global
UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x800185AC; // type:function size:0x1B4 scope:global
ShouldSampleFailsafe__7CPlayerCFR13CStateManager = .text:0x80018760; // type:function size:0x8C scope:global
Update__7CPlayerFfR13CStateManager = .text:0x800187EC; // type:function size:0x61C scope:global
__ct__10CModelDataFRC10CModelData = .text:0x80018E08; // type:function size:0x13C scope:global
ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x80018F44; // type:function size:0x8C scope:global
UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager = .text:0x80018FD0; // type:function size:0x174 scope:global
UpdateDebugCamera__7CPlayerFR13CStateManager = .text:0x80019144; // type:function size:0x4 scope:global
GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager = .text:0x80019148; // type:function size:0x28 scope:global
UpdateGunTransform__7CPlayerFRC9CVector3fR13CStateManager = .text:0x80019170; // type:function size:0x464 scope:global
UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x800195D4; // type:function size:0x3E8 scope:global
UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x800199BC; // type:function size:0x294 scope:global
GetAverage__31TReservedAverage<9CVector3f,10>CFv = .text:0x80019C50; // type:function size:0x74 scope:global
AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f = .text:0x80019CC4; // type:function size:0x15C scope:global
SetAimTargetId__7CPlayerF9TUniqueId = .text:0x80019E20; // type:function size:0x7C scope:global
UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80019E9C; // type:function size:0x28C scope:global
DrawGun__7CPlayerFR13CStateManager = .text:0x8001A128; // type:function size:0x6C scope:global
ResetGun__7CPlayerFR13CStateManager = .text:0x8001A194; // type:function size:0x54 scope:global
HolsterGun__7CPlayerFR13CStateManager = .text:0x8001A1E8; // type:function size:0xA8 scope:global
IsMorphBallTransitioning__7CPlayerCFv = .text:0x8001A290; // type:function size:0x28 scope:global
__ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUi9CVector3fffffRC13CMaterialList = .text:0x8001A2B8; // type:function size:0xBFC scope:global
None__16CActorParametersFv = .text:0x8001AEB4; // type:function size:0x20 scope:global
MakePlayerAnimres__FUiRC9CVector3f = .text:0x8001AED4; // type:function size:0x38 scope:global
SetMaterial__19CCollisionPrimitiveFRC13CMaterialList = .text:0x8001AF0C; // type:function size:0x14 scope:global
__nw__24TOneStatic<10CPlayerGun>FUlPCcPCc = .text:0x8001AF20; // type:function size:0x30 scope:global
GetAllocSpace__24TOneStatic<10CPlayerGun>Fv = .text:0x8001AF50; // type:function size:0xC scope:global
ReferenceCount__24TOneStatic<10CPlayerGun>Fv = .text:0x8001AF5C; // type:function size:0x24 scope:global
__nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc = .text:0x8001AF80; // type:function size:0x30 scope:global
__dl__30TOneStatic<16CPlayerCameraBob>FPv = .text:0x8001AFB0; // type:function size:0x2C scope:global
GetAllocSpace__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001AFDC; // type:function size:0xC scope:global
ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001AFE8; // type:function size:0x24 scope:global
__nw__24TOneStatic<10CMorphBall>FUlPCcPCc = .text:0x8001B00C; // type:function size:0x30 scope:global
GetAllocSpace__24TOneStatic<10CMorphBall>Fv = .text:0x8001B03C; // type:function size:0xC scope:global
ReferenceCount__24TOneStatic<10CMorphBall>Fv = .text:0x8001B048; // type:function size:0x24 scope:global
__dl__20TOneStatic<7CPlayer>FPv = .text:0x8001B06C; // type:function size:0x2C scope:global
ReferenceCount__20TOneStatic<7CPlayer>Fv = .text:0x8001B098; // type:function size:0x24 scope:global
