__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__ct__Q211CObjectList16SObjectListEntryFv = .text:0x800101A0; // type:function size:0x18
__dt__7CPlayerFv = .text:0x800101B8; // type:function size:0x730
__dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv = .text:0x800108E8; // type:function size:0x58
__dt__Q27CPlayer19CPlayerStuckTrackerFv = .text:0x80010940; // type:function size:0x1CC
IsTransparent__7CPlayerCFv = .text:0x80010B0C; // type:function size:0x18
IsEnergyLow__7CPlayerCFRC13CStateManager = .text:0x80010B24; // type:function size:0x7C
UpdateSlideShowUnlocking__7CPlayerFR13CStateManager = .text:0x80010BA0; // type:function size:0x12C
GetAttachedActorStruggle__7CPlayerCFv = .text:0x80010CCC; // type:function size:0x8
StartSamusVoiceSfx__7CPlayerFUssi = .text:0x80010CD4; // type:function size:0xD0
DoPostCameraStuff__7CPlayerFfR13CStateManager = .text:0x80010DA4; // type:function size:0x1D4
__as__16CPlayerCameraBobFRC16CPlayerCameraBob = .text:0x80010F78; // type:function size:0x270
SetPlayerHitWallDuringMove__7CPlayerFv = .text:0x800111E8; // type:function size:0x18
DoSfxEffects__7CPlayerF10CSfxHandle = .text:0x80011200; // type:function size:0x48
UpdatePhazonDamage__7CPlayerFfR13CStateManager = .text:0x80011248; // type:function size:0x578
__dt__17CCollidableSphereFv = .text:0x800117C0; // type:function size:0x5C
__dt__19CCollisionPrimitiveFv = .text:0x8001181C; // type:function size:0x48
UpdateEnvironmentDamageCameraShake__7CPlayerFfR13CStateManager = .text:0x80011864; // type:function size:0x154
DecrementEnvironmentDamage__7CPlayerFv = .text:0x800119B8; // type:function size:0x18
IncrementEnvironmentDamage__7CPlayerFv = .text:0x800119D0; // type:function size:0x24
DoPreThink__7CPlayerFfR13CStateManager = .text:0x800119F4; // type:function size:0x84
DoThink__7CPlayerFfR13CStateManager = .text:0x80011A78; // type:function size:0x84
ResetControlDirectionInterpolation__7CPlayerFv = .text:0x80011AFC; // type:function size:0x1C
SetControlDirectionInterpolation__7CPlayerFf = .text:0x80011B18; // type:function size:0x20
IsPlayerDeadEnough__7CPlayerCFv = .text:0x80011B38; // type:function size:0x68
AsyncLoadSuit__7CPlayerFR13CStateManager = .text:0x80011BA0; // type:function size:0x24
LoadAnimationTokens__7CPlayerFv = .text:0x80011BC4; // type:function size:0x188
HasTransitionBeamModel__7CPlayerCFv = .text:0x80011D4C; // type:function size:0x30
CanRenderUnsorted__7CPlayerCFRC13CStateManager = .text:0x80011D7C; // type:function size:0x8
GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo = .text:0x80011D84; // type:function size:0x40
GetDamageVulnerability__7CPlayerCFv = .text:0x80011DC4; // type:function size:0x94
GetHomingPosition__7CPlayerCFRC13CStateManagerf = .text:0x80011E58; // type:function size:0x94
GetAimPosition__7CPlayerCFRC13CStateManagerf = .text:0x80011EEC; // type:function size:0x128
ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager = .text:0x80012014; // type:function size:0xC8
FluidFXThink__7CPlayerFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager = .text:0x800120DC; // type:function size:0x4A0
GetDamageLocationWR__7CPlayerCFv = .text:0x8001257C; // type:function size:0x1C
GetPrevDamageAmount__7CPlayerCFv = .text:0x80012598; // type:function size:0x8
GetDamageAmount__7CPlayerCFv = .text:0x800125A0; // type:function size:0x8
WasDamaged__7CPlayerCFv = .text:0x800125A8; // type:function size:0x8
TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager = .text:0x800125B0; // type:function size:0x37C
Accept__7CPlayerFR8IVisitor = .text:0x8001292C; // type:function size:0x38
HealthInfo__7CPlayerFR13CStateManager = .text:0x80012964; // type:function size:0x10
GetTransitionAlpha__7CPlayerCFRC9CVector3ff = .text:0x80012974; // type:function size:0xE4
IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager = .text:0x80012A58; // type:function size:0xB0
CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f = .text:0x80012B08; // type:function size:0x40C
__dt__16CCollidableAABoxFv = .text:0x80012F14; // type:function size:0x5C
CanEnterMorphBallState__7CPlayerCFR13CStateManagerf = .text:0x80012F70; // type:function size:0x170
SetHudDisable__7CPlayerFfff = .text:0x800130E0; // type:function size:0x3C
GetTouchBounds__7CPlayerCFv = .text:0x8001311C; // type:function size:0x160
Touch__7CPlayerFR6CActorR13CStateManager = .text:0x8001327C; // type:function size:0x30
UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x800132AC; // type:function size:0x2CC
ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager = .text:0x80013578; // type:function size:0x11C
SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager = .text:0x80013694; // type:function size:0x1F0
GetExplorationMode__7CPlayerCFv = .text:0x80013884; // type:function size:0x38
GetCombatMode__7CPlayerCFv = .text:0x800138BC; // type:function size:0x38
RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f = .text:0x800138F4; // type:function size:0x150
Render__7CPlayerCFRC13CStateManager = .text:0x80013A44; // type:function size:0x708
GetEntry__34TReservedAverage<12CTransform4f,4>CFi = .text:0x8001414C; // type:function size:0x60
GetEntry__21TReservedAverage<f,4>CFi = .text:0x800141AC; // type:function size:0x3C
RenderReflectedPlayer__7CPlayerFR13CStateManager = .text:0x800141E8; // type:function size:0x14C
PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes = .text:0x80014334; // type:function size:0x120
CalculateRenderBounds__7CPlayerFv = .text:0x80014454; // type:function size:0xC0
AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager = .text:0x80014514; // type:function size:0xAC
UpdateGunAlpha__7CPlayerFv = .text:0x800145C0; // type:function size:0xCC
ComputeFreeLook__7CPlayerFRC11CFinalInput = .text:0x8001468C; // type:function size:0x208
UpdateFreeLook__7CPlayerFf = .text:0x80014894; // type:function size:0x184
DetachActorFromPlayer__7CPlayerFv = .text:0x80014A18; // type:function size:0x2C
AttachActorToPlayer__7CPlayerF9TUniqueIdb = .text:0x80014A44; // type:function size:0x70
CalculateLeftStickEdgePosition__7CPlayerCFff = .text:0x80014AB4; // type:function size:0x100
GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager = .text:0x80014BB4; // type:function size:0x40
UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager = .text:0x80014BF4; // type:function size:0x1DC
ProcessInput__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80014DD0; // type:function size:0x9B0
GetMaterial__19CCollisionPrimitiveCFv = .text:0x80015780; // type:function size:0x8
StartLandingControlFreeze__7CPlayerFv = .text:0x80015788; // type:function size:0x14
UpdateControlLostState__7CPlayerFfR13CStateManager = .text:0x8001579C; // type:function size:0xC0
EndLandingControlFreeze__7CPlayerFv = .text:0x8001585C; // type:function size:0x14
UpdateFrozenState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80015870; // type:function size:0x1F4
wstring_l__4rstlFPCw = .text:0x80015A64; // type:function size:0x3C
BreakFrozenState__7CPlayerFR13CStateManager = .text:0x80015AA0; // type:function size:0x2D0
GetFrozenState__7CPlayerCFv = .text:0x80015D70; // type:function size:0x18
SetFrozenState__7CPlayerFR13CStateManagerUiUsUi = .text:0x80015D88; // type:function size:0x19C
Think__7CPlayerFfR13CStateManager = .text:0x80015F24; // type:function size:0x59C
AdjustEyeOffset__7CPlayerFR13CStateManager = .text:0x800164C0; // type:function size:0xF4
PreThink__7CPlayerFfR13CStateManager = .text:0x800165B4; // type:function size:0x38
AcceptScriptMsg__7CPlayerF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800165EC; // type:function size:0x824
UpdateCameraTimers__7CPlayerFfRC11CFinalInput = .text:0x80016E10; // type:function size:0x148
UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x80016F58; // type:function size:0x3B8
SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager = .text:0x80017310; // type:function size:0x158
UpdateCameraState__7CPlayerFR13CStateManager = .text:0x80017468; // type:function size:0x20
UpdateCinematicState__7CPlayerFR13CStateManager = .text:0x80017488; // type:function size:0x258
SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x800176E0; // type:function size:0x178
SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x80017858; // type:function size:0x27C
GetVisorRunoffEffect__7CPlayerCFRC13CStateManager = .text:0x80017AD4; // type:function size:0x54
SetVisorSteam__7CPlayerFfffUib = .text:0x80017B28; // type:function size:0x24
SetSteam__Q27CPlayer11CVisorSteamFfffUib = .text:0x80017B4C; // type:function size:0x34
Update__Q27CPlayer11CVisorSteamFf = .text:0x80017B80; // type:function size:0x1A8
__ct__Q27CPlayer11CVisorSteamFfffUi = .text:0x80017D28; // type:function size:0x3C
UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x80017D64; // type:function size:0x444
GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs = .text:0x800181A8; // type:function size:0x270
SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs = .text:0x80018418; // type:function size:0x94
UpdatePlayerSounds__7CPlayerFf = .text:0x800184AC; // type:function size:0x68
UpdateCrosshairsState__7CPlayerFRC11CFinalInput = .text:0x80018514; // type:function size:0x3C
UpdateVisorTransition__7CPlayerFfR13CStateManager = .text:0x80018550; // type:function size:0x54
UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x800185A4; // type:function size:0x1B4
ShouldSampleFailsafe__7CPlayerCFR13CStateManager = .text:0x80018758; // type:function size:0x8C
Update__7CPlayerFfR13CStateManager = .text:0x800187E4; // type:function size:0x61C
__ct__10CModelDataFRC10CModelData = .text:0x80018E00; // type:function size:0x13C
ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x80018F3C; // type:function size:0x8C
UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager = .text:0x80018FC8; // type:function size:0x174
UpdateDebugCamera__7CPlayerFR13CStateManager = .text:0x8001913C; // type:function size:0x4
GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager = .text:0x80019140; // type:function size:0x28
UpdateGunTransform__7CPlayerFRC9CVector3fR13CStateManager = .text:0x80019168; // type:function size:0x464
UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x800195CC; // type:function size:0x3E8
UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x800199B4; // type:function size:0x294
GetAverage__31TReservedAverage<9CVector3f,10>CFv = .text:0x80019C48; // type:function size:0x74
AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f = .text:0x80019CBC; // type:function size:0x15C
SetAimTargetId__7CPlayerF9TUniqueId = .text:0x80019E18; // type:function size:0x7C
UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80019E94; // type:function size:0x28C
DrawGun__7CPlayerFR13CStateManager = .text:0x8001A120; // type:function size:0x6C
ResetGun__7CPlayerFR13CStateManager = .text:0x8001A18C; // type:function size:0x54
fnHolsterGun__7CPlayerFR13CStateManager_8001A1E0 = .text:0x8001A1E0; // type:function size:0xA8
IsMorphBallTransitioning__7CPlayerCFv = .text:0x8001A288; // type:function size:0x28
__ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUiRC9CVector3fffffRC13CMaterialList = .text:0x8001A2B0; // type:function size:0xBFC
None__16CActorParametersFv = .text:0x8001AEAC; // type:function size:0x20
MakePlayerAnimres__FUiRC9CVector3f = .text:0x8001AECC; // type:function size:0x38
SetMaterial__19CCollisionPrimitiveFRC13CMaterialList = .text:0x8001AF04; // type:function size:0x14
__nw__24TOneStatic<10CPlayerGun>FUlPCcPCc = .text:0x8001AF18; // type:function size:0x30
GetAllocSpace__24TOneStatic<10CPlayerGun>Fv = .text:0x8001AF48; // type:function size:0xC
ReferenceCount__24TOneStatic<10CPlayerGun>Fv = .text:0x8001AF54; // type:function size:0x24
__nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc = .text:0x8001AF78; // type:function size:0x30
__dl__30TOneStatic<16CPlayerCameraBob>FPv = .text:0x8001AFA8; // type:function size:0x2C
GetAllocSpace__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001AFD4; // type:function size:0xC
ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001AFE0; // type:function size:0x24
__nw__24TOneStatic<10CMorphBall>FUlPCcPCc = .text:0x8001B004; // type:function size:0x30
GetAllocSpace__24TOneStatic<10CMorphBall>Fv = .text:0x8001B034; // type:function size:0xC
ReferenceCount__24TOneStatic<10CMorphBall>Fv = .text:0x8001B040; // type:function size:0x24
__dl__20TOneStatic<7CPlayer>FPv = .text:0x8001B064; // type:function size:0x2C
ReferenceCount__20TOneStatic<7CPlayer>Fv = .text:0x8001B090; // type:function size:0x24
GetAverageValue<9CVector3f>__FPC9CVector3fi = .text:0x8001B0B4; // type:function size:0x178
reserve__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fi = .text:0x8001B22C; // type:function size:0x110
__sinit_CPlayer_cpp = .text:0x8001B33C; // type:function size:0x15C
__pl__FRC10CAxisAngleRC10CAxisAngle = .text:0x8001B498; // type:function size:0x34
__ml__FRCfRC10CAxisAngle = .text:0x8001B4CC; // type:function size:0x2C
__ml__FRC10CAxisAngleRCf = .text:0x8001B4F8; // type:function size:0x2C
__apl__10CAxisAngleFRC10CAxisAngle = .text:0x8001B524; // type:function size:0x34
__amu__10CAxisAngleFRCf = .text:0x8001B558; // type:function size:0x2C
GetAngle__10CAxisAngleCFv = .text:0x8001B584; // type:function size:0x20
GetVector__10CAxisAngleCFv = .text:0x8001B5A4; // type:function size:0x4
Identity__10CAxisAngleFv = .text:0x8001B5A8; // type:function size:0xC
FromVector__10CAxisAngleFRC9CVector3f = .text:0x8001B5B4; // type:function size:0x1C
__ct__10CAxisAngleFRC13CUnitVector3ff = .text:0x8001B5D0; // type:function size:0x28
__ct__10CAxisAngleFRC9CVector3f = .text:0x8001B5F8; // type:function size:0x1C
__sinit_CAxisAngle_cpp = .text:0x8001B614; // type:function size:0x24
FromQuaternion__12CEulerAnglesFRC11CQuaternion = .text:0x8001B638; // type:function size:0x23C
FromTransform__12CEulerAnglesFRC12CTransform4f = .text:0x8001B874; // type:function size:0x1A4
__sinit_CEulerAngles_cpp = .text:0x8001BA18; // type:function size:0x18
FromTransform__9CMatrix3fFRC12CTransform4f = .text:0x8001BA30; // type:function size:0x28
GetUserInput__21CArchMsgParmUserInputCFv = .text:0x8001BA58; // type:function size:0x8
__dt__21CArchMsgParmUserInputFv = .text:0x8001BA60; // type:function size:0x5C
__ct__21CArchMsgParmUserInputFRC11CFinalInput = .text:0x8001BABC; // type:function size:0xA4
StartSlideShow__11CFrontEndUIFR18CArchitectureQueue = .text:0x8001BB60; // type:function size:0x8C
SetFadeBlackWithMovie__11CFrontEndUIFv = .text:0x8001BBEC; // type:function size:0x14
SetFadeBlackTimer__11CFrontEndUIFf = .text:0x8001BC00; // type:function size:0x10
GetAttractMovieFileName__11CFrontEndUIFi = .text:0x8001BC10; // type:function size:0x34
GetNextAttractMovieFileName__11CFrontEndUIFv = .text:0x8001BC44; // type:function size:0x4C
SetCurrentMovie__11CFrontEndUIFQ211CFrontEndUI10EMenuMovie = .text:0x8001BC90; // type:function size:0x9C
StopAttractMovie__11CFrontEndUIFv = .text:0x8001BD2C; // type:function size:0xA0
StartAttractMovie__11CFrontEndUIFv = .text:0x8001BDCC; // type:function size:0x100
CompleteStateTransition__11CFrontEndUIFv = .text:0x8001BECC; // type:function size:0xF0
StartStateTransition__11CFrontEndUIFQ211CFrontEndUI7EScreen = .text:0x8001BFBC; // type:function size:0x1F4
CanShowSaveUI__11CFrontEndUICFv = .text:0x8001C1B0; // type:function size:0x38
Draw__11CFrontEndUICFv = .text:0x8001C1E8; // type:function size:0x560
ProcessUserInput__11CFrontEndUIFRC11CFinalInputR18CArchitectureQueue = .text:0x8001C748; // type:function size:0x400
UpdateMovies__11CFrontEndUIFf = .text:0x8001CB48; // type:function size:0xCC
PumpMovieLoad__11CFrontEndUIFv = .text:0x8001CC14; // type:function size:0x1A8
Update__11CFrontEndUIFfR18CArchitectureQueue = .text:0x8001CDBC; // type:function size:0x888
PumpLoad__11CFrontEndUIFv = .text:0x8001D644; // type:function size:0xAC
FinishedLoadingDepsGroup__11CFrontEndUIFv = .text:0x8001D6F0; // type:function size:0x114
UpdateMusicVol__11CFrontEndUIFv = .text:0x8001D804; // type:function size:0x80
OnMessage__11CFrontEndUIFRC20CArchitectureMessageR18CArchitectureQueue = .text:0x8001D884; // type:function size:0xAC
TransitionToFive__11CFrontEndUIFv = .text:0x8001D930; // type:function size:0xBC
__dt__11CFrontEndUIFv = .text:0x8001D9EC; // type:function size:0x260
__ct__11CFrontEndUIFR18CArchitectureQueue = .text:0x8001DC4C; // type:function size:0x344
CanBuild__11CResFactoryFRC10SObjectTag = .text:0x8001DF90; // type:function size:0x24
DoOptionsCancel__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001DFB4; // type:function size:0xC8
DoSelectionChange__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroupi = .text:0x8001E07C; // type:function size:0xF4
DoOptionsAdvance__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001E170; // type:function size:0x184
SetTableColors__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001E2F4; // type:function size:0x58
fn_8001E34C = .text:0x8001E34C; // type:function size:0x10
FinishedLoading__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001E35C; // type:function size:0x390
fn_8001E6EC = .text:0x8001E6EC; // type:function size:0x64
fn_8001E750 = .text:0x8001E750; // type:function size:0x54
PumpLoad__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001E7A4; // type:function size:0x128
ProcessUserInput__Q211CFrontEndUI17SFusionBonusFrameFRC11CFinalInputP15CSaveGameScreen = .text:0x8001E8CC; // type:function size:0xFC
Update__Q211CFrontEndUI17SFusionBonusFrameFfP15CSaveGameScreen = .text:0x8001E9C8; // type:function size:0x1BC
Draw__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001EB84; // type:function size:0x58
__dt__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001EBDC; // type:function size:0xAC
__ct__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001EC88; // type:function size:0x138
DoPopupCancel__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroup = .text:0x8001EDC0; // type:function size:0x9C
DoPopupAdvance__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroup = .text:0x8001EE5C; // type:function size:0x11C
