__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
ARALeft__11CFinalInputCFv = .text:0x8000D650; // type:function size:0x18 scope:weak
ARADown__11CFinalInputCFv = .text:0x8000D668; // type:function size:0x18 scope:weak
ARAUp__11CFinalInputCFv = .text:0x8000D680; // type:function size:0x18 scope:weak
ALARight__11CFinalInputCFv = .text:0x8000D698; // type:function size:0x18 scope:weak
ALALeft__11CFinalInputCFv = .text:0x8000D6B0; // type:function size:0x18 scope:weak
ALADown__11CFinalInputCFv = .text:0x8000D6C8; // type:function size:0x18 scope:weak
ALAUp__11CFinalInputCFv = .text:0x8000D6E0; // type:function size:0x18 scope:weak
__sinit_CControlMapper_cpp = .text:0x8000D6F8; // type:function size:0x958 scope:local
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E050; // type:function size:0x94 scope:weak
GetGunFollowTransform__18CFirstPersonCameraCFv = .text:0x8000E0E4; // type:function size:0x8 scope:global
Accept__18CFirstPersonCameraFR8IVisitor = .text:0x8000E0EC; // type:function size:0x38 scope:global
Think__18CFirstPersonCameraFfR13CStateManager = .text:0x8000E124; // type:function size:0x1F4 scope:global
CancelCinematicOffset__18CFirstPersonCameraFv = .text:0x8000E318; // type:function size:0x28 scope:global
Reset__18CFirstPersonCameraFRC12CTransform4fR13CStateManager = .text:0x8000E340; // type:function size:0x88 scope:global
Render__18CFirstPersonCameraCFRC13CStateManager = .text:0x8000E3C8; // type:function size:0x4 scope:global
PreThink__18CFirstPersonCameraFfR13CStateManager = .text:0x8000E3CC; // type:function size:0x4 scope:global
UpdateTransform__18CFirstPersonCameraFR13CStateManagerf = .text:0x8000E3D0; // type:function size:0x1404 scope:global
UpdateElevation__18CFirstPersonCameraFR13CStateManager = .text:0x8000F7D4; // type:function size:0x2AC scope:global
ProcessInput__18CFirstPersonCameraFRC11CFinalInputR13CStateManager = .text:0x8000FA80; // type:function size:0x4 scope:global
__dt__18CFirstPersonCameraFv = .text:0x8000FA84; // type:function size:0x60 scope:global
__ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff = .text:0x8000FAE4; // type:function size:0x1E8 scope:global
GetObjectByIndex__11CObjectListCFi = .text:0x8000FCCC; // type:function size:0x10 scope:global
__vc__11CObjectListCFi = .text:0x8000FCDC; // type:function size:0x38 scope:global
__vc__11CObjectListFi = .text:0x8000FD14; // type:function size:0x38 scope:global
GetValidObjectById__11CObjectListCF9TUniqueId = .text:0x8000FD4C; // type:function size:0x50 scope:global
GetValidObjectById__11CObjectListF9TUniqueId = .text:0x8000FD9C; // type:function size:0x50 scope:global
GetObjectById__11CObjectListCF9TUniqueId = .text:0x8000FDEC; // type:function size:0x5C scope:global
GetObjectById__11CObjectListF9TUniqueId = .text:0x8000FE48; // type:function size:0x5C scope:global
RemoveObject__11CObjectListF9TUniqueId = .text:0x8000FEA4; // type:function size:0xE0 scope:global
AddObject__11CObjectListFR7CEntity = .text:0x8000FF84; // type:function size:0xAC scope:global
IsQualified__11CObjectListFRC7CEntity = .text:0x80010030; // type:function size:0x8 scope:global
__ct__11CObjectListF15EGameObjectList = .text:0x80010038; // type:function size:0xF4 scope:global
__ct__Q211CObjectList16SObjectListEntryFv = .text:0x8001012C; // type:function size:0x18 scope:weak
__dt__7CPlayerFv = .text:0x80010144; // type:function size:0x730 scope:global
__dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv = .text:0x80010874; // type:function size:0x58
__dt__Q27CPlayer19CPlayerStuckTrackerFv = .text:0x800108CC; // type:function size:0x1CC scope:global
IsTransparent__7CPlayerCFv = .text:0x80010A98; // type:function size:0x18 scope:global
IsEnergyLow__7CPlayerCFRC13CStateManager = .text:0x80010AB0; // type:function size:0x7C scope:global
UpdateSlideShowUnlocking__7CPlayerFR13CStateManager = .text:0x80010B2C; // type:function size:0x12C scope:global
GetAttachedActorStruggle__7CPlayerCFv = .text:0x80010C58; // type:function size:0x8 scope:global
StartSamusVoiceSfx__7CPlayerFUssi = .text:0x80010C60; // type:function size:0xD0 scope:global
DoPostCameraStuff__7CPlayerFfR13CStateManager = .text:0x80010D30; // type:function size:0x1D4 scope:global
__as__16CPlayerCameraBobFRC16CPlayerCameraBob = .text:0x80010F04; // type:function size:0x270 scope:global
SetPlayerHitWallDuringMove__7CPlayerFv = .text:0x80011174; // type:function size:0x18 scope:global
DoSfxEffects__7CPlayerF10CSfxHandle = .text:0x8001118C; // type:function size:0x48 scope:global
UpdatePhazonDamage__7CPlayerFfR13CStateManager = .text:0x800111D4; // type:function size:0x578 scope:global
__dt__17CCollidableSphereFv = .text:0x8001174C; // type:function size:0x5C scope:global
__dt__19CCollisionPrimitiveFv = .text:0x800117A8; // type:function size:0x48 scope:global
UpdateEnvironmentDamageCameraShake__7CPlayerFfR13CStateManager = .text:0x800117F0; // type:function size:0x154 scope:global
DecrementEnvironmentDamage__7CPlayerFv = .text:0x80011944; // type:function size:0x18 scope:global
IncrementEnvironmentDamage__7CPlayerFv = .text:0x8001195C; // type:function size:0x24 scope:global
DoPreThink__7CPlayerFfR13CStateManager = .text:0x80011980; // type:function size:0x84 scope:global
DoThink__7CPlayerFfR13CStateManager = .text:0x80011A04; // type:function size:0x84 scope:global
ResetControlDirectionInterpolation__7CPlayerFv = .text:0x80011A88; // type:function size:0x1C scope:global
SetControlDirectionInterpolation__7CPlayerFf = .text:0x80011AA4; // type:function size:0x20 scope:global
IsPlayerDeadEnough__7CPlayerCFv = .text:0x80011AC4; // type:function size:0x68 scope:global
AsyncLoadSuit__7CPlayerFR13CStateManager = .text:0x80011B2C; // type:function size:0x24 scope:global
LoadAnimationTokens__7CPlayerFv = .text:0x80011B50; // type:function size:0x188 scope:global
HasTransitionBeamModel__7CPlayerCFv = .text:0x80011CD8; // type:function size:0x30 scope:global
CanRenderUnsorted__7CPlayerCFRC13CStateManager = .text:0x80011D08; // type:function size:0x8 scope:global
GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo = .text:0x80011D10; // type:function size:0x40 scope:global
GetDamageVulnerability__7CPlayerCFv = .text:0x80011D50; // type:function size:0x94 scope:global
GetHomingPosition__7CPlayerCFRC13CStateManagerf = .text:0x80011DE4; // type:function size:0x94 scope:global
GetAimPosition__7CPlayerCFRC13CStateManagerf = .text:0x80011E78; // type:function size:0x128 scope:global
ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager = .text:0x80011FA0; // type:function size:0xC8 scope:global
FluidFXThink__7CPlayerFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager = .text:0x80012068; // type:function size:0x4A0 scope:global
GetDamageLocationWR__7CPlayerCFv = .text:0x80012508; // type:function size:0x1C scope:global
GetPrevDamageAmount__7CPlayerCFv = .text:0x80012524; // type:function size:0x8 scope:global
GetDamageAmount__7CPlayerCFv = .text:0x8001252C; // type:function size:0x8 scope:global
WasDamaged__7CPlayerCFv = .text:0x80012534; // type:function size:0x8 scope:global
TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager = .text:0x8001253C; // type:function size:0x37C scope:global
Accept__7CPlayerFR8IVisitor = .text:0x800128B8; // type:function size:0x38 scope:global
HealthInfo__7CPlayerFR13CStateManager = .text:0x800128F0; // type:function size:0x10 scope:global
GetTransitionAlpha__7CPlayerCFRC9CVector3ff = .text:0x80012900; // type:function size:0xE4 scope:global
IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager = .text:0x800129E4; // type:function size:0xB0 scope:global
CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f = .text:0x80012A94; // type:function size:0x40C scope:global
__dt__16CCollidableAABoxFv = .text:0x80012EA0; // type:function size:0x5C scope:global
CanEnterMorphBallState__7CPlayerCFR13CStateManagerf = .text:0x80012EFC; // type:function size:0x170 scope:global
SetHudDisable__7CPlayerFfff = .text:0x8001306C; // type:function size:0x3C scope:global
GetTouchBounds__7CPlayerCFv = .text:0x800130A8; // type:function size:0x160 scope:global
Touch__7CPlayerFR6CActorR13CStateManager = .text:0x80013208; // type:function size:0x30 scope:global
UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x80013238; // type:function size:0x2CC scope:global
ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager = .text:0x80013504; // type:function size:0x11C scope:global
SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager = .text:0x80013620; // type:function size:0x1F0 scope:global
GetExplorationMode__7CPlayerCFv = .text:0x80013810; // type:function size:0x38 scope:global
GetCombatMode__7CPlayerCFv = .text:0x80013848; // type:function size:0x38 scope:global
RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f = .text:0x80013880; // type:function size:0x150 scope:global
Render__7CPlayerCFRC13CStateManager = .text:0x800139D0; // type:function size:0x708 scope:global
GetEntry__34TReservedAverage<12CTransform4f,4>CFi = .text:0x800140D8; // type:function size:0x60 scope:global
GetEntry__21TReservedAverage<f,4>CFi = .text:0x80014138; // type:function size:0x3C scope:global
RenderReflectedPlayer__7CPlayerFR13CStateManager = .text:0x80014174; // type:function size:0x14C scope:global
PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes = .text:0x800142C0; // type:function size:0x120 scope:global
CalculateRenderBounds__7CPlayerFv = .text:0x800143E0; // type:function size:0xC0 scope:global
AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager = .text:0x800144A0; // type:function size:0xAC scope:global
UpdateGunAlpha__7CPlayerFv = .text:0x8001454C; // type:function size:0xCC scope:global
ComputeFreeLook__7CPlayerFRC11CFinalInput = .text:0x80014618; // type:function size:0x208 scope:global
UpdateFreeLook__7CPlayerFf = .text:0x80014820; // type:function size:0x184 scope:global
DetachActorFromPlayer__7CPlayerFv = .text:0x800149A4; // type:function size:0x2C scope:global
AttachActorToPlayer__7CPlayerF9TUniqueIdb = .text:0x800149D0; // type:function size:0x70 scope:global
CalculateLeftStickEdgePosition__7CPlayerCFff = .text:0x80014A40; // type:function size:0x100 scope:global
GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager = .text:0x80014B40; // type:function size:0x40 scope:global
UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager = .text:0x80014B80; // type:function size:0x1DC scope:global
ProcessInput__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80014D5C; // type:function size:0x9B0 scope:global
GetMaterial__19CCollisionPrimitiveCFv = .text:0x8001570C; // type:function size:0x8 scope:global
StartLandingControlFreeze__7CPlayerFv = .text:0x80015714; // type:function size:0x14 scope:global
UpdateControlLostState__7CPlayerFfR13CStateManager = .text:0x80015728; // type:function size:0xC0 scope:global
EndLandingControlFreeze__7CPlayerFv = .text:0x800157E8; // type:function size:0x14 scope:global
UpdateFrozenState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x800157FC; // type:function size:0x1F4 scope:global
wstring_l__4rstlFPCw = .text:0x800159F0; // type:function size:0x3C scope:global
BreakFrozenState__7CPlayerFR13CStateManager = .text:0x80015A2C; // type:function size:0x2D0 scope:global
GetFrozenState__7CPlayerCFv = .text:0x80015CFC; // type:function size:0x18 scope:global
SetFrozenState__7CPlayerFR13CStateManagerUiUsUi = .text:0x80015D14; // type:function size:0x19C scope:global
Think__7CPlayerFfR13CStateManager = .text:0x80015EB0; // type:function size:0x59C scope:global
AdjustEyeOffset__7CPlayerFR13CStateManager = .text:0x8001644C; // type:function size:0xF4 scope:global
PreThink__7CPlayerFfR13CStateManager = .text:0x80016540; // type:function size:0x38 scope:global
AcceptScriptMsg__7CPlayerF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80016578; // type:function size:0x824 scope:global
UpdateCameraTimers__7CPlayerFfRC11CFinalInput = .text:0x80016D9C; // type:function size:0x148 scope:global
UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x80016EE4; // type:function size:0x3B8 scope:global
SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager = .text:0x8001729C; // type:function size:0x158 scope:global
UpdateCameraState__7CPlayerFR13CStateManager = .text:0x800173F4; // type:function size:0x20 scope:global
UpdateCinematicState__7CPlayerFR13CStateManager = .text:0x80017414; // type:function size:0x258 scope:global
SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x8001766C; // type:function size:0x178 scope:global
SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x800177E4; // type:function size:0x27C scope:global
GetVisorRunoffEffect__7CPlayerCFRC13CStateManager = .text:0x80017A60; // type:function size:0x54 scope:global
SetVisorSteam__7CPlayerFfffUib = .text:0x80017AB4; // type:function size:0x24 scope:global
SetSteam__Q27CPlayer11CVisorSteamFfffUib = .text:0x80017AD8; // type:function size:0x34 scope:global
Update__Q27CPlayer11CVisorSteamFf = .text:0x80017B0C; // type:function size:0x1A8 scope:global
__ct__Q27CPlayer11CVisorSteamFfffUi = .text:0x80017CB4; // type:function size:0x3C scope:global
UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x80017CF0; // type:function size:0x444 scope:global
GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs = .text:0x80018134; // type:function size:0x270 scope:global
SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs = .text:0x800183A4; // type:function size:0x94 scope:global
UpdatePlayerSounds__7CPlayerFf = .text:0x80018438; // type:function size:0x68 scope:global
UpdateCrosshairsState__7CPlayerFRC11CFinalInput = .text:0x800184A0; // type:function size:0x3C scope:global
UpdateVisorTransition__7CPlayerFfR13CStateManager = .text:0x800184DC; // type:function size:0x54 scope:global
UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x80018530; // type:function size:0x1B4 scope:global
ShouldSampleFailsafe__7CPlayerCFR13CStateManager = .text:0x800186E4; // type:function size:0x8C scope:global
Update__7CPlayerFfR13CStateManager = .text:0x80018770; // type:function size:0x61C scope:global
__ct__10CModelDataFRC10CModelData = .text:0x80018D8C; // type:function size:0x13C scope:global
ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x80018EC8; // type:function size:0x8C scope:global
UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager = .text:0x80018F54; // type:function size:0x174 scope:global
UpdateDebugCamera__7CPlayerFR13CStateManager = .text:0x800190C8; // type:function size:0x4 scope:global
GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager = .text:0x800190CC; // type:function size:0x28 scope:global
UpdateGunTransform__7CPlayerFRC9CVector3fR13CStateManager = .text:0x800190F4; // type:function size:0x464 scope:global
UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x80019558; // type:function size:0x3E8 scope:global
UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x80019940; // type:function size:0x294 scope:global
GetAverage__31TReservedAverage<9CVector3f,10>CFv = .text:0x80019BD4; // type:function size:0x74 scope:global
AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f = .text:0x80019C48; // type:function size:0x15C
SetAimTargetId__7CPlayerF9TUniqueId = .text:0x80019DA4; // type:function size:0x7C scope:global
UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80019E20; // type:function size:0x28C scope:global
DrawGun__7CPlayerFR13CStateManager = .text:0x8001A0AC; // type:function size:0x6C scope:global
ResetGun__7CPlayerFR13CStateManager = .text:0x8001A118; // type:function size:0x54 scope:global
HolsterGun__7CPlayerFR13CStateManager = .text:0x8001A16C; // type:function size:0xA8 scope:global
IsMorphBallTransitioning__7CPlayerCFv = .text:0x8001A214; // type:function size:0x28 scope:global
__ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUi9CVector3fffffRC13CMaterialList = .text:0x8001A23C; // type:function size:0xBFC scope:global
None__16CActorParametersFv = .text:0x8001AE38; // type:function size:0x20 scope:global
MakePlayerAnimres__FUiRC9CVector3f = .text:0x8001AE58; // type:function size:0x38 scope:global
SetMaterial__19CCollisionPrimitiveFRC13CMaterialList = .text:0x8001AE90; // type:function size:0x14 scope:global
__nw__24TOneStatic<10CPlayerGun>FUlPCcPCc = .text:0x8001AEA4; // type:function size:0x30 scope:global
GetAllocSpace__24TOneStatic<10CPlayerGun>Fv = .text:0x8001AED4; // type:function size:0xC scope:global
ReferenceCount__24TOneStatic<10CPlayerGun>Fv = .text:0x8001AEE0; // type:function size:0x24 scope:global
__nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc = .text:0x8001AF04; // type:function size:0x30 scope:global
__dl__30TOneStatic<16CPlayerCameraBob>FPv = .text:0x8001AF34; // type:function size:0x2C scope:global
GetAllocSpace__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001AF60; // type:function size:0xC scope:global
ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001AF6C; // type:function size:0x24 scope:global
__nw__24TOneStatic<10CMorphBall>FUlPCcPCc = .text:0x8001AF90; // type:function size:0x30 scope:global
GetAllocSpace__24TOneStatic<10CMorphBall>Fv = .text:0x8001AFC0; // type:function size:0xC scope:global
ReferenceCount__24TOneStatic<10CMorphBall>Fv = .text:0x8001AFCC; // type:function size:0x24 scope:global
__dl__20TOneStatic<7CPlayer>FPv = .text:0x8001AFF0; // type:function size:0x2C scope:global
ReferenceCount__20TOneStatic<7CPlayer>Fv = .text:0x8001B01C; // type:function size:0x24 scope:global
GetAverageValue<9CVector3f>__FPC9CVector3fi = .text:0x8001B040; // type:function size:0x178 scope:global
reserve__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fi = .text:0x8001B1B8; // type:function size:0x110 scope:global
