__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
PB__11CFinalInputCFv = .text:0x8000D540; // type:function size:0x18
PA__11CFinalInputCFv = .text:0x8000D558; // type:function size:0x18
PDPRight__11CFinalInputCFv = .text:0x8000D570; // type:function size:0x18
PDPLeft__11CFinalInputCFv = .text:0x8000D588; // type:function size:0x18
PDPDown__11CFinalInputCFv = .text:0x8000D5A0; // type:function size:0x18
PDPUp__11CFinalInputCFv = .text:0x8000D5B8; // type:function size:0x18
PRTrigger__11CFinalInputCFv = .text:0x8000D5D0; // type:function size:0x20
PLTrigger__11CFinalInputCFv = .text:0x8000D5F0; // type:function size:0x20
PRARight__11CFinalInputCFv = .text:0x8000D610; // type:function size:0x38
PRALeft__11CFinalInputCFv = .text:0x8000D648; // type:function size:0x3C
PRADown__11CFinalInputCFv = .text:0x8000D684; // type:function size:0x3C
PRAUp__11CFinalInputCFv = .text:0x8000D6C0; // type:function size:0x38
PLARight__11CFinalInputCFv = .text:0x8000D6F8; // type:function size:0x38
PLALeft__11CFinalInputCFv = .text:0x8000D730; // type:function size:0x3C
PLADown__11CFinalInputCFv = .text:0x8000D76C; // type:function size:0x3C
PLAUp__11CFinalInputCFv = .text:0x8000D7A8; // type:function size:0x38
DStart__11CFinalInputCFv = .text:0x8000D7E0; // type:function size:0x18
DR__11CFinalInputCFv = .text:0x8000D7F8; // type:function size:0x18
DL__11CFinalInputCFv = .text:0x8000D810; // type:function size:0x18
DZ__11CFinalInputCFv = .text:0x8000D828; // type:function size:0x18
DY__11CFinalInputCFv = .text:0x8000D840; // type:function size:0x18
DX__11CFinalInputCFv = .text:0x8000D858; // type:function size:0x18
DB__11CFinalInputCFv = .text:0x8000D870; // type:function size:0x18
DA__11CFinalInputCFv = .text:0x8000D888; // type:function size:0x18
DDPRight__11CFinalInputCFv = .text:0x8000D8A0; // type:function size:0x18
DDPLeft__11CFinalInputCFv = .text:0x8000D8B8; // type:function size:0x18
DDPDown__11CFinalInputCFv = .text:0x8000D8D0; // type:function size:0x18
DDPUp__11CFinalInputCFv = .text:0x8000D8E8; // type:function size:0x18
DRTrigger__11CFinalInputCFv = .text:0x8000D900; // type:function size:0x20
DLTrigger__11CFinalInputCFv = .text:0x8000D920; // type:function size:0x20
DRARight__11CFinalInputCFv = .text:0x8000D940; // type:function size:0x20
DRALeft__11CFinalInputCFv = .text:0x8000D960; // type:function size:0x24
DRADown__11CFinalInputCFv = .text:0x8000D984; // type:function size:0x24
DRAUp__11CFinalInputCFv = .text:0x8000D9A8; // type:function size:0x20
DLARight__11CFinalInputCFv = .text:0x8000D9C8; // type:function size:0x20
DLALeft__11CFinalInputCFv = .text:0x8000D9E8; // type:function size:0x24
DLADown__11CFinalInputCFv = .text:0x8000DA0C; // type:function size:0x24
DLAUp__11CFinalInputCFv = .text:0x8000DA30; // type:function size:0x20
AStart__11CFinalInputCFv = .text:0x8000DA50; // type:function size:0x1C
AR__11CFinalInputCFv = .text:0x8000DA6C; // type:function size:0x1C
AL__11CFinalInputCFv = .text:0x8000DA88; // type:function size:0x1C
AZ__11CFinalInputCFv = .text:0x8000DAA4; // type:function size:0x1C
AY__11CFinalInputCFv = .text:0x8000DAC0; // type:function size:0x1C
AX__11CFinalInputCFv = .text:0x8000DADC; // type:function size:0x1C
AB__11CFinalInputCFv = .text:0x8000DAF8; // type:function size:0x1C
AA__11CFinalInputCFv = .text:0x8000DB14; // type:function size:0x1C
ADPRight__11CFinalInputCFv = .text:0x8000DB30; // type:function size:0x1C
ADPLeft__11CFinalInputCFv = .text:0x8000DB4C; // type:function size:0x1C
ADPDown__11CFinalInputCFv = .text:0x8000DB68; // type:function size:0x1C
ADPUp__11CFinalInputCFv = .text:0x8000DB84; // type:function size:0x1C
ARTrigger__11CFinalInputCFv = .text:0x8000DBA0; // type:function size:0x8
ALTrigger__11CFinalInputCFv = .text:0x8000DBA8; // type:function size:0x8
ARARight__11CFinalInputCFv = .text:0x8000DBB0; // type:function size:0x18
ARALeft__11CFinalInputCFv = .text:0x8000DBC8; // type:function size:0x18
ARADown__11CFinalInputCFv = .text:0x8000DBE0; // type:function size:0x18
ARAUp__11CFinalInputCFv = .text:0x8000DBF8; // type:function size:0x18
ALARight__11CFinalInputCFv = .text:0x8000DC10; // type:function size:0x18
ALALeft__11CFinalInputCFv = .text:0x8000DC28; // type:function size:0x18
ALADown__11CFinalInputCFv = .text:0x8000DC40; // type:function size:0x18
ALAUp__11CFinalInputCFv = .text:0x8000DC58; // type:function size:0x18
__sinit_CControlMapper_cpp = .text:0x8000DC70; // type:function size:0x958 scope:local
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E5C8; // type:function size:0x94
fn_8000E65C = .text:0x8000E65C; // type:function size:0x8
fn_8000E664 = .text:0x8000E664; // type:function size:0x1E8
CancelCinematicOffset__18CFirstPersonCameraFv = .text:0x8000E84C; // type:function size:0x28
fn_8000E874 = .text:0x8000E874; // type:function size:0x88
fn_8000E8FC = .text:0x8000E8FC; // type:function size:0x4
fn_8000E900 = .text:0x8000E900; // type:function size:0x4
fn_8000E904 = .text:0x8000E904; // type:function size:0x13E0
UpdateElevation__18CFirstPersonCameraFR13CStateManager = .text:0x8000FCE4; // type:function size:0x294
ProcessInput__18CFirstPersonCameraFRC11CFinalInputR13CStateManager = .text:0x8000FF78; // type:function size:0x4
__dt__18CFirstPersonCameraFv = .text:0x8000FF7C; // type:function size:0x60
__ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff = .text:0x8000FFDC; // type:function size:0x1B4
fn_80010190 = .text:0x80010190; // type:function size:0x58
__dt__Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>Fv = .text:0x800101E8; // type:function size:0x8C
GetObjectByIndex__11CObjectListCFi = .text:0x80010274; // type:function size:0x10
__vc__11CObjectListCFi = .text:0x80010284; // type:function size:0x38
__vc__11CObjectListFi = .text:0x800102BC; // type:function size:0x38
GetValidObjectById__11CObjectListCF9TUniqueId = .text:0x800102F4; // type:function size:0x50
GetValidObjectById__11CObjectListF9TUniqueId = .text:0x80010344; // type:function size:0x50
GetObjectById__11CObjectListCF9TUniqueId = .text:0x80010394; // type:function size:0x5C
GetObjectById__11CObjectListF9TUniqueId = .text:0x800103F0; // type:function size:0x5C
RemoveObject__11CObjectListF9TUniqueId = .text:0x8001044C; // type:function size:0xE0
AddObject__11CObjectListFR7CEntity = .text:0x8001052C; // type:function size:0xAC
IsQualified__11CObjectListFRC7CEntity = .text:0x800105D8; // type:function size:0x8
__ct__11CObjectListF15EGameObjectList = .text:0x800105E0; // type:function size:0xF4
__ct__Q211CObjectList16SObjectListEntryFv = .text:0x800106D4; // type:function size:0x18
__dt__7CPlayerFv = .text:0x800106EC; // type:function size:0x4C0
__dt__18CPlayerEnergyDrainFv = .text:0x80010BAC; // type:function size:0x54
__dt__Q24rstl55vector<18CEnergyDrainSource,Q24rstl17rmemory_allocator>Fv = .text:0x80010C00; // type:function size:0x8C
__dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv = .text:0x80010C8C; // type:function size:0x58
__dt__Q27CPlayer19CPlayerStuckTrackerFv = .text:0x80010CE4; // type:function size:0x1CC
__dt__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fv = .text:0x80010EB0; // type:function size:0xBC
__dt__Q24rstl30single_ptr<16CPlayerCameraBob>Fv = .text:0x80010F6C; // type:function size:0x58
__dt__16CPlayerCameraBobFv = .text:0x80010FC4; // type:function size:0xF8
IsTransparent__7CPlayerCFv = .text:0x800110BC; // type:function size:0x18
IsEnergyLow__7CPlayerCFRC13CStateManager = .text:0x800110D4; // type:function size:0x7C
UpdateSlideShowUnlocking__7CPlayerFR13CStateManager = .text:0x80011150; // type:function size:0x120
GetAttachedActorStruggle__7CPlayerCFv = .text:0x80011270; // type:function size:0x8
StartSamusVoiceSfx__7CPlayerFUssi = .text:0x80011278; // type:function size:0xD0
DoPostCameraStuff__7CPlayerFfR13CStateManager = .text:0x80011348; // type:function size:0x138
__as__16CPlayerCameraBobFRC16CPlayerCameraBob = .text:0x80011480; // type:function size:0x130
__as__Q24rstl20reserved_vector<f,4>FRCQ24rstl20reserved_vector<f,4> = .text:0x800115B0; // type:function size:0xA4
__as__Q24rstl29reserved_vector<9CVector3f,4>FRCQ24rstl29reserved_vector<9CVector3f,4> = .text:0x80011654; // type:function size:0xB4
SetPlayerHitWallDuringMove__7CPlayerFv = .text:0x80011708; // type:function size:0x18
DoSfxEffects__7CPlayerF10CSfxHandle = .text:0x80011720; // type:function size:0x48
UpdatePhazonDamage__7CPlayerFfR13CStateManager = .text:0x80011768; // type:function size:0x764
__dt__17CCollidableSphereFv = .text:0x80011ECC; // type:function size:0x5C
__dt__19CCollisionPrimitiveFv = .text:0x80011F28; // type:function size:0x48
fn_80011F70 = .text:0x80011F70; // type:function size:0x1B4
UpdateEnvironmentDamageCameraShake__7CPlayerFfR13CStateManager = .text:0x80012124; // type:function size:0x154
DecrementEnvironmentDamage__7CPlayerFv = .text:0x80012278; // type:function size:0x18
IncrementEnvironmentDamage__7CPlayerFv = .text:0x80012290; // type:function size:0x24
DoPreThink__7CPlayerFfR13CStateManager = .text:0x800122B4; // type:function size:0x84
DoThink__7CPlayerFfR13CStateManager = .text:0x80012338; // type:function size:0x84
ResetControlDirectionInterpolation__7CPlayerFv = .text:0x800123BC; // type:function size:0x1C
SetControlDirectionInterpolation__7CPlayerFf = .text:0x800123D8; // type:function size:0x20
IsPlayerDeadEnough__7CPlayerCFv = .text:0x800123F8; // type:function size:0x68
AsyncLoadSuit__7CPlayerFR13CStateManager = .text:0x80012460; // type:function size:0x24
LoadAnimationTokens__7CPlayerFv = .text:0x80012484; // type:function size:0x188
HasTransitionBeamModel__7CPlayerCFv = .text:0x8001260C; // type:function size:0x30
CanRenderUnsorted__7CPlayerCFRC13CStateManager = .text:0x8001263C; // type:function size:0x8
GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo = .text:0x80012644; // type:function size:0x40
GetDamageVulnerability__7CPlayerCFv = .text:0x80012684; // type:function size:0x94
GetHomingPosition__7CPlayerCFRC13CStateManagerf = .text:0x80012718; // type:function size:0x94
GetAimPosition__7CPlayerCFRC13CStateManagerf = .text:0x800127AC; // type:function size:0x134
fn_800128E0 = .text:0x800128E0; // type:function size:0x6C
ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager = .text:0x8001294C; // type:function size:0xBC
FluidFXThink__7CPlayerFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager = .text:0x80012A08; // type:function size:0x4A0
GetDamageLocationWR__7CPlayerCFv = .text:0x80012EA8; // type:function size:0x1C
GetDamageAmount__7CPlayerCFv = .text:0x80012EC4; // type:function size:0x8
fn_80012ECC = .text:0x80012ECC; // type:function size:0x8
WasDamaged__7CPlayerCFv = .text:0x80012ED4; // type:function size:0x8
TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager = .text:0x80012EDC; // type:function size:0x37C
HealthInfo__7CPlayerFR13CStateManager = .text:0x80013258; // type:function size:0x10
GetTransitionAlpha__7CPlayerCFRC9CVector3ff = .text:0x80013268; // type:function size:0xE4
__dt__19CAreaCollisionCacheFv = .text:0x8001334C; // type:function size:0x58
fn_800133A4 = .text:0x800133A4; // type:function size:0x50
clear__Q24rstl61reserved_vector<Q220CMetroidAreaCollider16COctreeLeafCache,3>Fv = .text:0x800133F4; // type:function size:0x94
IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager = .text:0x80013488; // type:function size:0xA4
CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f = .text:0x8001352C; // type:function size:0x40C
__dt__16CCollidableAABoxFv = .text:0x80013938; // type:function size:0x5C
CanEnterMorphBallState__7CPlayerCFR13CStateManagerf = .text:0x80013994; // type:function size:0x170
SetHudDisable__7CPlayerFfff = .text:0x80013B04; // type:function size:0x3C
GetTouchBounds__7CPlayerCFv = .text:0x80013B40; // type:function size:0x160
Touch__7CPlayerFR6CActorR13CStateManager = .text:0x80013CA0; // type:function size:0x30
UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x80013CD0; // type:function size:0x2B4
ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager = .text:0x80013F84; // type:function size:0x110
SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager = .text:0x80014094; // type:function size:0x1D8
GetExplorationMode__7CPlayerCFv = .text:0x8001426C; // type:function size:0x38
GetCombatMode__7CPlayerCFv = .text:0x800142A4; // type:function size:0x38
RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f = .text:0x800142DC; // type:function size:0x150
Render__7CPlayerCFRC13CStateManager = .text:0x8001442C; // type:function size:0x6E4
GetEntry__34TReservedAverage<12CTransform4f,4>CFi = .text:0x80014B10; // type:function size:0x60
GetEntry__21TReservedAverage<f,4>CFi = .text:0x80014B70; // type:function size:0x3C
RenderReflectedPlayer__7CPlayerFR13CStateManager = .text:0x80014BAC; // type:function size:0x14C
PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes = .text:0x80014CF8; // type:function size:0x120
CalculateRenderBounds__7CPlayerFv = .text:0x80014E18; // type:function size:0xC0
AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager = .text:0x80014ED8; // type:function size:0xAC
UpdateGunAlpha__7CPlayerFv = .text:0x80014F84; // type:function size:0xCC
ComputeFreeLook__7CPlayerFRC11CFinalInput = .text:0x80015050; // type:function size:0x208
UpdateFreeLook__7CPlayerFf = .text:0x80015258; // type:function size:0x184
DetachActorFromPlayer__7CPlayerFv = .text:0x800153DC; // type:function size:0x2C
AttachActorToPlayer__7CPlayerF9TUniqueIdb = .text:0x80015408; // type:function size:0x70
CalculateLeftStickEdgePosition__7CPlayerCFff = .text:0x80015478; // type:function size:0x100
GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager = .text:0x80015578; // type:function size:0x40
UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager = .text:0x800155B8; // type:function size:0x1DC
ProcessInput__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80015794; // type:function size:0x818
__ct__11CFinalInputFRC11CFinalInput = .text:0x80015FAC; // type:function size:0x8C
GetMaterial__19CCollisionPrimitiveCFv = .text:0x80016038; // type:function size:0x8
StartLandingControlFreeze__7CPlayerFv = .text:0x80016040; // type:function size:0x14
UpdateControlLostState__7CPlayerFfR13CStateManager = .text:0x80016054; // type:function size:0xC0
EndLandingControlFreeze__7CPlayerFv = .text:0x80016114; // type:function size:0x14
UpdateFrozenState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x80016128; // type:function size:0x1F4
wstring_l__4rstlFPCw = .text:0x8001631C; // type:function size:0x3C
BreakFrozenState__7CPlayerFR13CStateManager = .text:0x80016358; // type:function size:0x2C0
GetFrozenState__7CPlayerCFv = .text:0x80016618; // type:function size:0x18
SetFrozenState__7CPlayerFR13CStateManagerUiUsUi = .text:0x80016630; // type:function size:0x19C
Think__7CPlayerFfR13CStateManager = .text:0x800167CC; // type:function size:0x58C
AdjustEyeOffset__7CPlayerFR13CStateManager = .text:0x80016D58; // type:function size:0xEC
PreThink__7CPlayerFfR13CStateManager = .text:0x80016E44; // type:function size:0x38
AcceptScriptMsg__7CPlayerF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80016E7C; // type:function size:0x7C8
clear__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fv = .text:0x80017644; // type:function size:0x90
__ct__14CRayCastResultFRC14CRayCastResult = .text:0x800176D4; // type:function size:0x5C
UpdateCameraTimers__7CPlayerFfRC11CFinalInput = .text:0x80017730; // type:function size:0x148
UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x80017878; // type:function size:0x3B8
SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager = .text:0x80017C30; // type:function size:0x14C
UpdateCameraState__7CPlayerFR13CStateManager = .text:0x80017D7C; // type:function size:0x20
UpdateCinematicState__7CPlayerFR13CStateManager = .text:0x80017D9C; // type:function size:0x258
SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x80017FF4; // type:function size:0x178
SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager = .text:0x8001816C; // type:function size:0x26C
GetVisorRunoffEffect__7CPlayerCFRC13CStateManager = .text:0x800183D8; // type:function size:0x48
SetVisorSteam__7CPlayerFfffUib = .text:0x80018420; // type:function size:0x24
SetSteam__Q27CPlayer11CVisorSteamFfffUib = .text:0x80018444; // type:function size:0x34
Update__Q27CPlayer11CVisorSteamFf = .text:0x80018478; // type:function size:0x1A8
__ct__Q27CPlayer11CVisorSteamFfffUi = .text:0x80018620; // type:function size:0x3C
UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf = .text:0x8001865C; // type:function size:0x444
GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs = .text:0x80018AA0; // type:function size:0x228
SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs = .text:0x80018CC8; // type:function size:0x94
UpdatePlayerSounds__7CPlayerFf = .text:0x80018D5C; // type:function size:0x68
UpdateCrosshairsState__7CPlayerFRC11CFinalInput = .text:0x80018DC4; // type:function size:0x3C
UpdateVisorTransition__7CPlayerFfR13CStateManager = .text:0x80018E00; // type:function size:0x54
UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager = .text:0x80018E54; // type:function size:0x1A8
ShouldSampleFailsafe__7CPlayerCFR13CStateManager = .text:0x80018FFC; // type:function size:0x80
Update__7CPlayerFfR13CStateManager = .text:0x8001907C; // type:function size:0x514
AddValue__22TReservedAverage<f,20>FRCf = .text:0x80019590; // type:function size:0x13C
__ct__10CModelDataFRC10CModelData = .text:0x800196CC; // type:function size:0x13C
ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x80019808; // type:function size:0x8C
UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager = .text:0x80019894; // type:function size:0x174
UpdateDebugCamera__7CPlayerFR13CStateManager = .text:0x80019A08; // type:function size:0x4
GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager = .text:0x80019A0C; // type:function size:0x28
UpdateGunTransform__7CPlayerFRC9CVector3fR13CStateManager = .text:0x80019A34; // type:function size:0x464
UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x80019E98; // type:function size:0x3CC
Cross__9CVector3fFRC9CVector3fRC9CVector3f = .text:0x8001A264; // type:function size:0x40
UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager = .text:0x8001A2A4; // type:function size:0x270
GetAverage__31TReservedAverage<9CVector3f,10>CFv = .text:0x8001A514; // type:function size:0x74
AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f = .text:0x8001A588; // type:function size:0x15C
SetAimTargetId__7CPlayerF9TUniqueId = .text:0x8001A6E4; // type:function size:0x7C
UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager = .text:0x8001A760; // type:function size:0x28C
