__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_80011FA4 = .text:0x80011FA4; // type:function size:0x30
fn_80011FD4 = .text:0x80011FD4; // type:function size:0x8
fn_80011FDC = .text:0x80011FDC; // type:function size:0x40
GetDamageVulnerability__7CPlayerCFv = .text:0x8001201C; // type:function size:0x94
GetHomingPosition__7CPlayerCFRC13CStateManagerf = .text:0x800120B0; // type:function size:0x94
fn_80012144 = .text:0x80012144; // type:function size:0x128
ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager = .text:0x8001226C; // type:function size:0xC8
fn_80012334 = .text:0x80012334; // type:function size:0x4A0
fn_800127D4 = .text:0x800127D4; // type:function size:0x1C
fn_800127F0 = .text:0x800127F0; // type:function size:0x8
fn_800127F8 = .text:0x800127F8; // type:function size:0x8
fn_80012800 = .text:0x80012800; // type:function size:0x8
fn_80012808 = .text:0x80012808; // type:function size:0x37C
Accept__7CPlayerFR8IVisitor = .text:0x80012B84; // type:function size:0x38
HealthInfo__7CPlayerFR13CStateManager = .text:0x80012BBC; // type:function size:0x10
fn_80012BCC = .text:0x80012BCC; // type:function size:0xE4
fn_80012CB0 = .text:0x80012CB0; // type:function size:0xB0
fn_80012D60 = .text:0x80012D60; // type:function size:0x40C
__dt__16CCollidableAABoxFv = .text:0x8001316C; // type:function size:0x5C
fn_800131C8 = .text:0x800131C8; // type:function size:0x170
fn_80013338 = .text:0x80013338; // type:function size:0x3C
fn_80013374 = .text:0x80013374; // type:function size:0x160
fn_800134D4 = .text:0x800134D4; // type:function size:0x30
fn_80013504 = .text:0x80013504; // type:function size:0x2CC
fn_800137D0 = .text:0x800137D0; // type:function size:0x11C
fn_800138EC = .text:0x800138EC; // type:function size:0x1F0
fn_80013ADC = .text:0x80013ADC; // type:function size:0x38
fn_80013B14 = .text:0x80013B14; // type:function size:0x38
fn_80013B4C = .text:0x80013B4C; // type:function size:0x150
fn_80013C9C = .text:0x80013C9C; // type:function size:0x708
GetEntry__34TReservedAverage<12CTransform4f,4>CFi = .text:0x800143A4; // type:function size:0x60
GetEntry__21TReservedAverage<f,4>CFi = .text:0x80014404; // type:function size:0x3C
fn_80014440 = .text:0x80014440; // type:function size:0x14C
fn_8001458C = .text:0x8001458C; // type:function size:0x120
fn_800146AC = .text:0x800146AC; // type:function size:0xC0
fn_8001476C = .text:0x8001476C; // type:function size:0xAC
fn_80014818 = .text:0x80014818; // type:function size:0xCC
fn_800148E4 = .text:0x800148E4; // type:function size:0x208
fn_80014AEC = .text:0x80014AEC; // type:function size:0x184
fn_80014C70 = .text:0x80014C70; // type:function size:0x2C
fn_80014C9C = .text:0x80014C9C; // type:function size:0x70
CalculateLeftStickEdgePosition__7CPlayerCFff = .text:0x80014D0C; // type:function size:0x100
GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager = .text:0x80014E0C; // type:function size:0x40
fn_80014E4C = .text:0x80014E4C; // type:function size:0x1DC
fn_80015028 = .text:0x80015028; // type:function size:0x9A4
fn_800159CC = .text:0x800159CC; // type:function size:0x8
fn_800159D4 = .text:0x800159D4; // type:function size:0x14
fn_800159E8 = .text:0x800159E8; // type:function size:0xC0
fn_80015AA8 = .text:0x80015AA8; // type:function size:0x14
fn_80015ABC = .text:0x80015ABC; // type:function size:0x1FC
wstring_l__4rstlFPCw = .text:0x80015CB8; // type:function size:0x3C
fn_80015CF4 = .text:0x80015CF4; // type:function size:0x2D0
fn_80015FC4 = .text:0x80015FC4; // type:function size:0x18
fn_80015FDC = .text:0x80015FDC; // type:function size:0x1B4
fn_80016190 = .text:0x80016190; // type:function size:0x59C
fn_8001672C = .text:0x8001672C; // type:function size:0xF4
fn_80016820 = .text:0x80016820; // type:function size:0x38
fn_80016858 = .text:0x80016858; // type:function size:0x824
fn_8001707C = .text:0x8001707C; // type:function size:0x148
fn_800171C4 = .text:0x800171C4; // type:function size:0x3B8
fn_8001757C = .text:0x8001757C; // type:function size:0x158
UpdateCameraState__7CPlayerFR13CStateManager = .text:0x800176D4; // type:function size:0x20
fn_800176F4 = .text:0x800176F4; // type:function size:0x258
fn_8001794C = .text:0x8001794C; // type:function size:0x178
fn_80017AC4 = .text:0x80017AC4; // type:function size:0x27C
GetVisorRunoffEffect__7CPlayerCFRC13CStateManager = .text:0x80017D40; // type:function size:0x54
fn_80017D94 = .text:0x80017D94; // type:function size:0x24
SetSteam__Q27CPlayer11CVisorSteamFfffUib = .text:0x80017DB8; // type:function size:0x34
Update__Q27CPlayer11CVisorSteamFf = .text:0x80017DEC; // type:function size:0x1A8
__ct__Q27CPlayer11CVisorSteamFfffUi = .text:0x80017F94; // type:function size:0x3C
fn_80017FD0 = .text:0x80017FD0; // type:function size:0x444
GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs = .text:0x80018414; // type:function size:0x270
SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs = .text:0x80018684; // type:function size:0x94
fn_80018718 = .text:0x80018718; // type:function size:0x68
fn_80018780 = .text:0x80018780; // type:function size:0x3C
UpdateVisorTransition__7CPlayerFfR13CStateManager = .text:0x800187BC; // type:function size:0x54
fn_80018810 = .text:0x80018810; // type:function size:0x1B4
fn_800189C4 = .text:0x800189C4; // type:function size:0x8C
fn_80018A50 = .text:0x80018A50; // type:function size:0x61C
__ct__10CModelDataFRC10CModelData = .text:0x8001906C; // type:function size:0x13C
fn_800191A8 = .text:0x800191A8; // type:function size:0x8C
fn_80019234 = .text:0x80019234; // type:function size:0x174
fn_800193A8 = .text:0x800193A8; // type:function size:0x4
fn_800193AC = .text:0x800193AC; // type:function size:0x28
fn_800193D4 = .text:0x800193D4; // type:function size:0x464
fn_80019838 = .text:0x80019838; // type:function size:0x3E8
fn_80019C20 = .text:0x80019C20; // type:function size:0x294
GetAverage__31TReservedAverage<9CVector3f,10>CFv = .text:0x80019EB4; // type:function size:0x74
AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f = .text:0x80019F28; // type:function size:0x15C
fn_8001A084 = .text:0x8001A084; // type:function size:0x7C
fn_8001A100 = .text:0x8001A100; // type:function size:0x28C
fn_8001A38C = .text:0x8001A38C; // type:function size:0x6C
fn_8001A3F8 = .text:0x8001A3F8; // type:function size:0x54
fn_8001A44C = .text:0x8001A44C; // type:function size:0xA8
fn_8001A4F4 = .text:0x8001A4F4; // type:function size:0x28
fn_8001A51C = .text:0x8001A51C; // type:function size:0xBFC
None__16CActorParametersFv = .text:0x8001B118; // type:function size:0x20
MakePlayerAnimres__FUiRC9CVector3f = .text:0x8001B138; // type:function size:0x38
SetMaterial__19CCollisionPrimitiveFRC13CMaterialList = .text:0x8001B170; // type:function size:0x14
__nw__24TOneStatic<10CPlayerGun>FUlPCcPCc = .text:0x8001B184; // type:function size:0x30
fn_8001B1B4 = .text:0x8001B1B4; // type:function size:0xC
ReferenceCount__24TOneStatic<10CPlayerGun>Fv = .text:0x8001B1C0; // type:function size:0x24
__nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc = .text:0x8001B1E4; // type:function size:0x30
__dl__30TOneStatic<16CPlayerCameraBob>FPv = .text:0x8001B214; // type:function size:0x2C
fn_8001B240 = .text:0x8001B240; // type:function size:0xC
ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001B24C; // type:function size:0x24
__nw__24TOneStatic<10CMorphBall>FUlPCcPCc = .text:0x8001B270; // type:function size:0x30
fn_8001B2A0 = .text:0x8001B2A0; // type:function size:0xC
ReferenceCount__24TOneStatic<10CMorphBall>Fv = .text:0x8001B2AC; // type:function size:0x24
__dl__20TOneStatic<7CPlayer>FPv = .text:0x8001B2D0; // type:function size:0x2C
ReferenceCount__20TOneStatic<7CPlayer>Fv = .text:0x8001B2FC; // type:function size:0x24
GetAverageValue<9CVector3f>__FPC9CVector3fi = .text:0x8001B320; // type:function size:0x178
reserve__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fi = .text:0x8001B498; // type:function size:0x110
__sinit_CPlayer_cpp = .text:0x8001B5A8; // type:function size:0x15C scope:local
__pl__FRC10CAxisAngleRC10CAxisAngle = .text:0x8001B704; // type:function size:0x34
__ml__FRCfRC10CAxisAngle = .text:0x8001B738; // type:function size:0x2C
__ml__FRC10CAxisAngleRCf = .text:0x8001B764; // type:function size:0x2C
__apl__10CAxisAngleFRC10CAxisAngle = .text:0x8001B790; // type:function size:0x34
__amu__10CAxisAngleFRCf = .text:0x8001B7C4; // type:function size:0x2C
GetAngle__10CAxisAngleCFv = .text:0x8001B7F0; // type:function size:0x20
fn_8001B810 = .text:0x8001B810; // type:function size:0x4
Identity__10CAxisAngleFv = .text:0x8001B814; // type:function size:0xC
FromVector__10CAxisAngleFRC9CVector3f = .text:0x8001B820; // type:function size:0x1C
__ct__10CAxisAngleFRC13CUnitVector3ff = .text:0x8001B83C; // type:function size:0x28
__ct__10CAxisAngleFRC9CVector3f = .text:0x8001B864; // type:function size:0x1C
__sinit_CAxisAngle_cpp = .text:0x8001B880; // type:function size:0x24 scope:local
FromQuaternion__12CEulerAnglesFRC11CQuaternion = .text:0x8001B8A4; // type:function size:0x23C
FromTransform__12CEulerAnglesFRC12CTransform4f = .text:0x8001BAE0; // type:function size:0x1A4
__sinit_CEulerAngles_cpp = .text:0x8001BC84; // type:function size:0x18 scope:local
FromTransform__9CMatrix3fFRC12CTransform4f = .text:0x8001BC9C; // type:function size:0x28
fn_8001BCC4 = .text:0x8001BCC4; // type:function size:0x8
__dt__21CArchMsgParmUserInputFv = .text:0x8001BCCC; // type:function size:0x5C
__ct__21CArchMsgParmUserInputFRC11CFinalInput = .text:0x8001BD28; // type:function size:0xA4
StartSlideShow__11CFrontEndUIFR18CArchitectureQueue = .text:0x8001BDCC; // type:function size:0x8C
SetFadeBlackWithMovie__11CFrontEndUIFv = .text:0x8001BE58; // type:function size:0x14
SetFadeBlackTimer__11CFrontEndUIFf = .text:0x8001BE6C; // type:function size:0x10
GetAttractMovieFileName__11CFrontEndUIFi = .text:0x8001BE7C; // type:function size:0x34
GetNextAttractMovieFileName__11CFrontEndUIFv = .text:0x8001BEB0; // type:function size:0x4C
SetCurrentMovie__11CFrontEndUIFQ211CFrontEndUI10EMenuMovie = .text:0x8001BEFC; // type:function size:0x9C
StopAttractMovie__11CFrontEndUIFv = .text:0x8001BF98; // type:function size:0xA0
StartAttractMovie__11CFrontEndUIFv = .text:0x8001C038; // type:function size:0x100
CompleteStateTransition__11CFrontEndUIFv = .text:0x8001C138; // type:function size:0xF0
StartStateTransition__11CFrontEndUIFQ211CFrontEndUI7EScreen = .text:0x8001C228; // type:function size:0x1F4
CanShowSaveUI__11CFrontEndUICFv = .text:0x8001C41C; // type:function size:0x38
Draw__11CFrontEndUICFv = .text:0x8001C454; // type:function size:0x560
ProcessUserInput__11CFrontEndUIFRC11CFinalInputR18CArchitectureQueue = .text:0x8001C9B4; // type:function size:0x400
UpdateMovies__11CFrontEndUIFf = .text:0x8001CDB4; // type:function size:0xCC
PumpMovieLoad__11CFrontEndUIFv = .text:0x8001CE80; // type:function size:0x1A8
Update__11CFrontEndUIFfR18CArchitectureQueue = .text:0x8001D028; // type:function size:0x888
PumpLoad__11CFrontEndUIFv = .text:0x8001D8B0; // type:function size:0xAC
FinishedLoadingDepsGroup__11CFrontEndUIFv = .text:0x8001D95C; // type:function size:0x114
UpdateMusicVol__11CFrontEndUIFv = .text:0x8001DA70; // type:function size:0x80
OnMessage__11CFrontEndUIFRC20CArchitectureMessageR18CArchitectureQueue = .text:0x8001DAF0; // type:function size:0xAC
TransitionToFive__11CFrontEndUIFv = .text:0x8001DB9C; // type:function size:0xBC
__dt__11CFrontEndUIFv = .text:0x8001DC58; // type:function size:0x260
__ct__11CFrontEndUIFv = .text:0x8001DEB8; // type:function size:0x344
CanBuild__11CResFactoryFRC10SObjectTag = .text:0x8001E1FC; // type:function size:0x24
DoOptionsCancel__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001E220; // type:function size:0xC8
DoSelectionChange__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroupi = .text:0x8001E2E8; // type:function size:0xF4
DoOptionsAdvance__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001E3DC; // type:function size:0x184
SetTableColors__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001E560; // type:function size:0x58
ResetCompletionFlags__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001E5B8; // type:function size:0x10
FinishedLoading__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001E5C8; // type:function size:0x390
Function__77TNonStaticCallback2<Q211CFrontEndUI17SFusionBonusFrame,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x8001E958; // type:function size:0x64
Function__74TNonStaticCallback1<Q211CFrontEndUI17SFusionBonusFrame,CP14CGuiTableGroup>FPCvPCvP14CGuiTableGroup = .text:0x8001E9BC; // type:function size:0x54
PumpLoad__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001EA10; // type:function size:0x128
ProcessUserInput__Q211CFrontEndUI17SFusionBonusFrameFRC11CFinalInputP15CSaveGameScreen = .text:0x8001EB38; // type:function size:0xFC
Update__Q211CFrontEndUI17SFusionBonusFrameFfP15CSaveGameScreen = .text:0x8001EC34; // type:function size:0x1BC
Draw__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001EDF0; // type:function size:0x58
__dt__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001EE48; // type:function size:0xAC
__ct__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001EEF4; // type:function size:0x138
DoPopupCancel__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroup = .text:0x8001F02C; // type:function size:0x9C
DoPopupAdvance__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroup = .text:0x8001F0C8; // type:function size:0x11C
DoFileselectCancel__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroup = .text:0x8001F1E4; // type:function size:0x60
DoSelectionChange__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroupi = .text:0x8001F244; // type:function size:0x44
IsTextDoneAnimating__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001F288; // type:function size:0xDC
DeactivateExistingGamePopup__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001F364; // type:function size:0x88
ActivateExistingGamePopup__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001F3EC; // type:function size:0x180
DeactivateNewGamePopup__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001F56C; // type:function size:0x114
ActivateNewGamePopup__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001F680; // type:function size:0x2AC
ResetFrame__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001F92C; // type:function size:0xFC
EnterErase__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001FA28; // type:function size:0x1D0
ClearFrameContents__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001FBF8; // type:function size:0x338
SetupFrameContents__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x8001FF30; // type:function size:0x414
__pl__4rstlFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator> = .text:0x80020344; // type:function size:0x5C
DoFileselectAdvance__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroup = .text:0x800203A0; // type:function size:0xD8
HandleActiveChange__Q211CFrontEndUI19SNewFileSelectFrameFP10CGuiWidget = .text:0x80020478; // type:function size:0x13C
Draw__Q211CFrontEndUI19SNewFileSelectFrameCFv = .text:0x800205B4; // type:function size:0x44
ProcessUserInput__Q211CFrontEndUI19SNewFileSelectFrameFRC11CFinalInput = .text:0x800205F8; // type:function size:0x14C
fn_80020744 = .text:0x80020744; // type:function size:0xC
Update__Q211CFrontEndUI19SNewFileSelectFrameFf = .text:0x80020750; // type:function size:0xBC
GetUserFileSelection__Q211CFrontEndUI19SNewFileSelectFrameCFv = .text:0x8002080C; // type:function size:0x24
FinishedLoading__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x80020830; // type:function size:0x5E4
Function__79TNonStaticCallback2<Q211CFrontEndUI19SNewFileSelectFrame,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x80020E14; // type:function size:0x64 scope:local
Function__76TNonStaticCallback1<Q211CFrontEndUI19SNewFileSelectFrame,CP14CGuiTableGroup>FPCvPCvP14CGuiTableGroup = .text:0x80020E78; // type:function size:0x54 scope:local
PumpLoad__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x80020ECC; // type:function size:0xC4
__dt__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x80020F90; // type:function size:0x100
__ct__Q211CFrontEndUI19SNewFileSelectFrameFP15CSaveGameScreenUi = .text:0x80021090; // type:function size:0x128
__ct__Q211CFrontEndUI17SFileSelectOptionFP9CGuiFramei = .text:0x800211B8; // type:function size:0x200
StartTextAnimating__Q211CFrontEndUI19SNewFileSelectFrameFP12CGuiTextPaneRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>f = .text:0x800213B8; // type:function size:0x90
ComputeRandom__Q211CFrontEndUI17SFileSelectOptionFv = .text:0x80021448; // type:function size:0x4C
fn_80021494 = .text:0x80021494; // type:function size:0x4
HandleActiveChange__Q211CFrontEndUI14SFrontEndFrameFP14CGuiTableGroup = .text:0x80021498; // type:function size:0x58
DoSelectionChange__Q211CFrontEndUI14SFrontEndFrameFP14CGuiTableGroupi = .text:0x800214F0; // type:function size:0x64
DoAdvance__Q211CFrontEndUI14SFrontEndFrameFP14CGuiTableGroup = .text:0x80021554; // type:function size:0x100
Draw__Q211CFrontEndUI14SFrontEndFrameFv = .text:0x80021654; // type:function size:0x2C
ProcessUserInput__Q211CFrontEndUI14SFrontEndFrameFRC11CFinalInput = .text:0x80021680; // type:function size:0x3C
Update__Q211CFrontEndUI14SFrontEndFrameFf = .text:0x800216BC; // type:function size:0xF4
FinishedLoading__Q211CFrontEndUI14SFrontEndFrameFv = .text:0x800217B0; // type:function size:0x298
Function__74TNonStaticCallback2<Q211CFrontEndUI14SFrontEndFrame,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x80021A48; // type:function size:0x64 scope:local
Function__71TNonStaticCallback1<Q211CFrontEndUI14SFrontEndFrame,CP14CGuiTableGroup>FPCvPCvP14CGuiTableGroup = .text:0x80021AAC; // type:function size:0x54 scope:local
PumpLoad__Q211CFrontEndUI14SFrontEndFrameFv = .text:0x80021B00; // type:function size:0xC4
__dt__Q211CFrontEndUI14SFrontEndFrameFv = .text:0x80021BC4; // type:function size:0x68
__ct__Q211CFrontEndUI14SFrontEndFrameFUi = .text:0x80021C2C; // type:function size:0xAC
fn_80021CD8 = .text:0x80021CD8; // type:function size:0x4C
__dt__16CStateSetterFlowFv = .text:0x80021D24; // type:function size:0x60
__ct__16CStateSetterFlowFv = .text:0x80021D84; // type:function size:0x60
SetUIText__Q311CFrontEndUI17SFusionBonusFrame13SGBALinkFrameFQ411CFrontEndUI17SFusionBonusFrame13SGBALinkFrame7EUIType = .text:0x80021DE4; // type:function size:0x30C
